key,type,encoding,value
label_space,namespace,,
L_LABEL,data,string,ESP32wroverDevC_TFT
L_COMMENT,data,string,This is the standard simple configuration for wroom with  ILI9341 (clone).
gpio_space,namespace,,
K_SPI,data,u8,2
P_MISO,data,u8,19
P_MOSI,data,u8,23
P_CLK,data,u8,18
P_XCS,data,u8,255
P_RST,data,u8,255
P_XDCS,data,u8,255
P_DREQ,data,u8,255
P_ENC0_A,data,u8,34
P_ENC0_B,data,u8,39
P_ENC0_BTN,data,u8,36
P_ENC1_A,data,u8,33
P_ENC1_B,data,u8,32
P_ENC1_BTN,data,u8,35
P_BTN0_A,data,u8,255
P_BTN0_B,data,u8,255
P_BTN0_C,data,u8,255
P_BTN1_A,data,u8,255
P_BTN1_B,data,u8,255
P_BTN1_C,data,u8,255
P_I2C_SCL,data,u8,255
P_I2C_SDA,data,u8,255
P_I2C_RST,data,u8,255
P_LCD_CS,data,u8,14
P_LCD_A0,data,u8,13
P_LCD_RST,data,u8,4
P_IR_SIGNAL,data,u8,255
P_I2S_LRCK,data,u8,25
P_I2S_BCLK,data,u8,26
P_I2S_DATA,data,u8,22
P_ADC_KBD,data,u8,255
P_BACKLIGHT,data,u8,27
P_TOUCH_CS,data,u8,255
P_JOY_0,data,u8,255
P_JOY_1,data,u8,255
P_LED_GPIO,data,u8,2
P_SLEEP ,data,u8,255
P_LEVEL_SLEEP ,data,u8,0
option_space,namespace,,
O_LCD_TYPE,data,u8,194
O_LCD_ROTA,data,u8,1
O_LCD_OUT,data,u32,0
O_LCD_STOP,data,u32,0
O_AUDIO,data,u8,6
O_ESPLAY,data,u8,0
O_DDMM_FLAG,data,u8,96
custom_ir_space,namespace,,
K_UP,data,string,
K_LEFT,data,string,
K_OK,data,string,
K_RIGHT,data,string,
K_DOWN,data,string,
K_0,data,string,
K_1,data,string,
K_2,data,string,
K_3,data,string,
K_4,data,string,
K_5,data,string,
K_6,data,string,
K_7,data,string,
K_8,data,string,
K_9,data,string,
K_STAR,data,string,
K_DIESE,data,string,
K_INFO,data,string,
bt_pairing,namespace,,
BT_MAC_0,data,hex2bin,000000000000
BT_NAME_0,data,string,                              
BT_MAC_1,data,hex2bin,000000000000
BT_NAME_1,data,string,                              
BT_MAC_2,data,hex2bin,000000000000
BT_NAME_2,data,string,                              
BT_MAC_3,data,hex2bin,000000000000
BT_NAME_3,data,string,                              
BT_MAC_4,data,hex2bin,000000000000
BT_NAME_4,data,string,                              
BT_MAC_5,data,hex2bin,000000000000
BT_NAME_5,data,string,                              
BT_MAC_6,data,hex2bin,000000000000
BT_NAME_6,data,string,                              
BT_MAC_7,data,hex2bin,000000000000
BT_NAME_7,data,string,                              
BT_MAC_8,data,hex2bin,000000000000
BT_NAME_8,data,string,                              
BT_MAC_9,data,hex2bin,000000000000
BT_NAME_9,data,string,                              
BT_MAC_10,data,hex2bin,000000000000
BT_NAME_10,data,string,                              
BT_MAC_11,data,hex2bin,000000000000
BT_NAME_11,data,string,                              
BT_MAC_12,data,hex2bin,000000000000
BT_NAME_12,data,string,                              
BT_MAC_13,data,hex2bin,000000000000
BT_NAME_13,data,string,                              
BT_MAC_14,data,hex2bin,000000000000
BT_NAME_14,data,string,                              
BT_MAC_15,data,hex2bin,000000000000
BT_NAME_15,data,string,                              
BT_MAC_16,data,hex2bin,000000000000
BT_NAME_16,data,string,                              
BT_MAC_17,data,hex2bin,000000000000
BT_NAME_17,data,string,                              
BT_MAC_18,data,hex2bin,000000000000
BT_NAME_18,data,string,                              
BT_MAC_19,data,hex2bin,000000000000
BT_NAME_19,data,string,                              
